INDIVIDUAL_ID,INDIVIDUAL_AGE
44495,89
44496,4
44497,1
44498,2
44499,2
44500,1
44501,3
44502,2
44503,1
44504,2
44505,2
44506,2
44507,2
44508,1
44509,3
44510,2
44511,4
44512,2
44513,4
44514,1
44515,1
44516,2
44517,4
44518,2
44519,9
44520,8
44521,6
44522,5
44523,5
44524,8
44525,8
44526,9
44527,6
44528,7
44529,9
44530,7
44531,6
44532,7
44533,6
44534,7
44535,6
44536,10
44537,13
44538,12
44539,13
44540,14
44541,11
44542,12
44543,10
44544,14
44545,10
44546,14
44547,12
44548,14
44549,13
44550,11
44551,13
44552,19
44553,19
44554,18
44555,16
44556,16
44557,16
44558,19
44559,16
44560,15
44561,17
44562,15
44563,15
44564,24
44565,22
44566,21
44567,23
44568,22
44569,24
44570,22
44571,22
44572,21
44573,29
44574,28
44575,29
44576,26
44577,28
44578,26
44579,33
44580,31
44581,32
44582,32
44583,33
44584,34
44585,32
44586,33
44587,33
44588,33
44589,37
44590,36
44591,35
44592,38
44593,35
44594,36
44595,36
44596,38
44597,38
44598,35
44599,37
44600,38
44601,38
44602,36
44603,36
44604,38
44605,35
44606,35
44607,38
44608,39
44609,39
44610,37
44611,37
44612,38
44613,43
44614,42
44615,43
44616,44
44617,43
44618,41
44619,41
44620,41
44621,42
44622,41
44623,43
44624,40
44625,41
44626,43
44627,43
44628,41
44629,44
44630,43
44631,40
44632,44
44633,41
44634,41
44635,44
44636,43
44637,43
44638,41
44639,41
44640,40
44641,42
44642,40
44643,42
44644,40
44645,43
44646,45
44647,48
44648,48
44649,46
44650,45
44651,46
44652,48
44653,49
44654,48
44655,46
44656,46
44657,46
44658,45
44659,46
44660,47
44661,45
44662,48
44663,45
44664,47
44665,46
44666,46
44667,46
44668,48
44669,46
44670,54
44671,51
44672,54
44673,53
44674,51
44675,52
44676,53
44677,52
44678,53
44679,51
44680,52
44681,51
44682,52
44683,52
44684,51
44685,51
44686,54
44687,53
44688,53
44689,52
44690,51
44691,51
44692,53
44693,58
44694,57
44695,58
44696,56
44697,57
44698,58
44699,57
44700,59
44701,56
44702,56
44703,59
44704,55
44705,59
44706,62
44707,64
44708,64
44709,63
44710,61
44711,60
44712,61
44713,63
44714,64
44715,61
44716,60
44717,62
44718,62
44719,60
44720,61
44721,63
44722,63
44723,61
44724,62
44725,68
44726,66
44727,65
44728,67
44729,67
44730,68
44731,67
44732,69
44733,67
44734,69
44735,65
44736,68
44737,69
44738,68
44739,69
44740,66
44741,67
44742,68
44743,67
44744,74
44745,74
44746,72
44747,74
44748,71
44749,73
44750,71
44751,79
44752,76
44753,79
44754,82
44755,83
44756,80
44757,84
44758,80
44759,2
44760,1
44761,2
44762,3
44763,2
44764,3
44765,1
44766,1
44767,2
44768,1
44769,1
44770,3
44771,3
44772,3
44773,1
44774,3
44775,1
44776,2
44777,2
44778,3
44779,3
44780,1
44781,4
44782,3
44783,2
44784,2
44785,4
44786,5
44787,7
44788,9
44789,5
44790,6
44791,7
44792,9
44793,9
44794,8
44795,9
44796,8
44797,8
44798,8
44799,5
44800,6
44801,5
44802,8
44803,6
44804,9
44805,6
44806,6
44807,6
44808,8
44809,7
44810,5
44811,9
44812,9
44813,12
44814,13
44815,12
44816,11
44817,11
44818,13
44819,11
44820,13
44821,13
44822,10
44823,11
44824,12
44825,10
44826,12
44827,14
44828,13
44829,10
44830,12
44831,14
44832,12
44833,13
44834,14
44835,13
44836,11
44837,12
44838,10
44839,12
44840,10
44841,10
44842,14
44843,12
44844,13
44845,12
44846,12
44847,11
44848,13
44849,10
44850,18
44851,19
44852,19
44853,17
44854,18
44855,17
44856,17
44857,15
44858,19
44859,17
44860,16
44861,18
44862,16
44863,17
44864,19
44865,18
44866,17
44867,18
44868,18
44869,18
44870,19
44871,15
44872,18
44873,17
44874,17
44875,18
44876,18
44877,19
44878,19
44879,18
44880,17
44881,16
44882,18
44883,22
44884,21
44885,21
44886,21
44887,23
44888,22
44889,23
44890,23
44891,24
44892,24
44893,22
44894,22
44895,22
44896,24
44897,20
44898,23
44899,22
44900,28
44901,25
44902,27
44903,25
44904,25
44905,26
44906,25
44907,28
44908,25
44909,27
44910,29
44911,31
44912,30
44913,33
44914,32
44915,33
44916,32
44917,34
44918,31
44919,30
44920,32
44921,33
44922,34
44923,34
44924,34
44925,30
44926,33
44927,33
44928,33
44929,31
44930,39
44931,35
44932,37
44933,38
44934,36
44935,36
44936,35
44937,35
44938,39
44939,36
44940,38
44941,39
44942,38
44943,35
44944,36
44945,38
44946,37
44947,37
44948,38
44949,39
44950,39
44951,35
44952,39
44953,37
44954,39
44955,38
44956,39
44957,38
44958,38
44959,38
44960,42
44961,42
44962,40
44963,43
44964,43
44965,44
44966,40
44967,44
44968,43
44969,42
44970,43
44971,40
44972,42
44973,42
44974,42
44975,44
44976,41
44977,40
44978,40
44979,40
44980,41
44981,42
44982,42
44983,40
44984,44
44985,41
44986,40
44987,41
44988,42
44989,43
44990,41
44991,40
44992,40
44993,40
44994,44
44995,45
44996,48
44997,47
44998,49
44999,49
45000,45
45001,48
45002,46
45003,45
45004,48
45005,49
45006,46
45007,45
45008,46
45009,47
45010,45
45011,47
45012,48
45013,46
45014,46
45015,49
45016,48
45017,45
45018,47
45019,49
45020,49
45021,48
45022,47
45023,45
45024,49
45025,49
45026,48
45027,47
45028,46
45029,48
45030,48
45031,45
45032,45
45033,46
45034,48
45035,49
45036,51
45037,53
45038,51
45039,50
45040,50
45041,50
45042,54
45043,51
45044,51
45045,50
45046,50
45047,53
45048,54
45049,54
45050,52
45051,52
45052,54
45053,52
45054,52
45055,51
45056,52
45057,54
45058,53
45059,53
45060,50
45061,52
45062,52
45063,54
45064,54
45065,51
45066,54
45067,51
45068,51
45069,54
45070,51
45071,54
45072,51
45073,51
45074,52
45075,51
45076,54
45077,53
45078,54
45079,52
45080,53
45081,53
45082,56
45083,58
45084,58
45085,58
45086,55
45087,59
45088,58
45089,56
45090,56
45091,55
45092,57
45093,57
45094,57
45095,59
45096,56
45097,58
45098,58
45099,59
45100,55
45101,57
45102,56
45103,57
45104,55
45105,57
45106,57
45107,58
45108,55
45109,57
45110,55
45111,56
45112,55
45113,57
45114,57
45115,59
45116,59
45117,58
45118,59
45119,55
45120,60
45121,61
45122,64
45123,62
45124,60
45125,61
45126,60
45127,64
45128,62
45129,63
45130,60
45131,60
45132,64
45133,62
45134,60
45135,61
45136,61
45137,60
45138,60
45139,60
45140,63
45141,63
45142,63
45143,62
45144,60
45145,61
45146,64
45147,64
45148,60
45149,66
45150,66
45151,67
45152,65
45153,67
45154,68
45155,66
45156,65
45157,68
45158,67
45159,68
45160,69
45161,67
45162,65
45163,66
45164,66
45165,69
45166,68
45167,69
45168,67
45169,69
45170,65
45171,66
45172,68
45173,69
45174,65
45175,69
45176,69
45177,65
45178,69
45179,65
45180,66
45181,70
45182,72
45183,72
45184,73
45185,73
45186,73
45187,70
45188,79
45189,76
45190,77
45191,77
45192,77
45193,79
45194,75
45195,79
45196,75
45197,81
45198,83
45199,84
45200,81
45201,84
45202,82
45203,80
45204,89
45205,87
45206,86
45207,88
45208,2
45209,3
45210,2
45211,3
45212,4
45213,4
45214,3
45215,1
45216,2
45217,4
45218,1
45219,1
45220,1
45221,4
45222,3
45223,7
45224,6
45225,5
45226,9
45227,7
45228,7
45229,5
45230,8
45231,9
45232,8
45233,7
45234,7
45235,5
45236,5
45237,6
45238,6
45239,7
45240,7
45241,13
45242,10
45243,10
45244,10
45245,11
45246,12
45247,11
45248,14
45249,13
45250,13
45251,11
45252,12
45253,14
45254,11
45255,12
45256,10
45257,11
45258,10
45259,11
45260,13
45261,13
45262,11
45263,10
45264,14
45265,13
45266,13
45267,10
45268,11
45269,19
45270,15
45271,19
45272,16
45273,16
45274,16
45275,19
45276,18
45277,16
45278,16
45279,19
45280,19
45281,16
45282,19
45283,15
45284,16
45285,16
45286,16
45287,24
45288,23
45289,21
45290,20
45291,21
45292,23
45293,24
45294,23
45295,24
45296,24
45297,23
45298,24
45299,23
45300,23
45301,21
45302,21
45303,20
45304,25
45305,25
45306,27
45307,29
45308,28
45309,28
45310,29
45311,28
45312,25
45313,27
45314,29
45315,28
45316,28
45317,34
45318,32
45319,32
45320,31
45321,31
45322,33
45323,32
45324,32
45325,31
45326,31
45327,36
45328,36
45329,37
45330,36
45331,35
45332,37
45333,36
45334,38
45335,35
45336,38
45337,35
45338,36
45339,39
45340,41
45341,44
45342,42
45343,40
45344,41
45345,41
45346,44
45347,42
45348,42
45349,40
45350,41
45351,43
45352,40
45353,40
45354,40
45355,43
45356,41
45357,40
45358,42
45359,40
45360,47
45361,46
45362,48
45363,47
45364,45
45365,48
45366,48
45367,49
45368,49
45369,49
45370,45
45371,47
45372,46
45373,49
45374,47
45375,47
45376,47
45377,49
45378,47
45379,45
45380,47
45381,47
45382,48
45383,45
45384,45
45385,48
45386,49
45387,49
45388,45
45389,46
45390,49
45391,46
45392,45
45393,45
45394,48
45395,45
45396,48
45397,53
45398,53
45399,51
45400,50
45401,50
45402,53
45403,53
45404,52
45405,50
45406,50
45407,50
45408,50
45409,52
45410,52
45411,52
45412,51
45413,52
45414,51
45415,50
45416,53
45417,50
45418,50
45419,51
45420,57
45421,56
45422,59
45423,59
45424,59
45425,59
45426,59
45427,57
45428,56
45429,56
45430,59
45431,58
45432,55
45433,58
45434,57
45435,57
45436,58
45437,63
45438,61
45439,62
45440,62
45441,61
45442,61
45443,64
45444,61
45445,64
45446,61
45447,64
45448,61
45449,61
45450,64
45451,62
45452,60
45453,61
45454,60
45455,64
45456,64
45457,62
45458,68
45459,65
45460,69
45461,66
45462,65
45463,65
45464,65
45465,69
45466,67
45467,69
45468,71
45469,70
45470,74
45471,74
45472,70
45473,73
45474,77
45475,75
45476,75
45477,77
45478,81
45479,84
45480,80
45481,83
45482,2
45483,1
45484,1
45485,4
45486,1
45487,2
45488,4
45489,3
45490,1
45491,3
45492,4
45493,4
45494,4
45495,4
45496,1
45497,1
45498,1
45499,1
45500,2
45501,3
45502,4
45503,1
45504,1
45505,7
45506,8
45507,5
45508,6
45509,6
45510,9
45511,7
45512,5
45513,6
45514,9
45515,7
45516,8
45517,5
45518,8
45519,5
45520,5
45521,7
45522,6
45523,8
45524,5
45525,8
45526,7
45527,8
45528,5
45529,7
45530,7
45531,14
45532,10
45533,10
45534,14
45535,11
45536,13
45537,14
45538,12
45539,14
45540,10
45541,14
45542,14
45543,12
45544,11
45545,13
45546,14
45547,10
45548,16
45549,19
45550,17
45551,16
45552,19
45553,19
45554,15
45555,18
45556,15
45557,17
45558,19
45559,16
45560,17
45561,18
45562,15
45563,15
45564,15
45565,18
45566,16
45567,18
45568,16
45569,17
45570,18
45571,17
45572,18
45573,24
45574,23
45575,20
45576,22
45577,21
45578,24
45579,22
45580,20
45581,23
45582,23
45583,24
45584,23
45585,23
45586,20
45587,22
45588,21
45589,20
45590,21
45591,21
45592,22
45593,23
45594,24
45595,23
45596,22
45597,20
45598,24
45599,21
45600,21
45601,22
45602,22
45603,21
45604,22
45605,23
45606,22
45607,22
45608,21
45609,21
45610,23
45611,20
45612,20
45613,27
45614,26
45615,29
45616,28
45617,25
45618,28
45619,25
45620,28
45621,25
45622,26
45623,26
45624,25
45625,25
45626,25
45627,28
45628,27
45629,26
45630,26
45631,25
45632,26
45633,27
45634,26
45635,27
45636,25
45637,25
45638,25
45639,28
45640,27
45641,28
45642,25
45643,30
45644,33
45645,32
45646,30
45647,30
45648,30
45649,31
45650,31
45651,33
45652,30
45653,32
45654,32
45655,34
45656,32
45657,30
45658,30
45659,33
45660,31
45661,31
45662,33
45663,34
45664,33
45665,34
45666,30
45667,31
45668,33
45669,31
45670,32
45671,30
45672,32
45673,30
45674,34
45675,30
45676,31
45677,33
45678,31
45679,34
45680,33
45681,32
45682,31
45683,32
45684,34
45685,30
45686,33
45687,39
45688,35
45689,37
45690,38
45691,38
45692,38
45693,35
45694,39
45695,37
45696,36
45697,36
45698,38
45699,37
45700,36
45701,38
45702,36
45703,35
45704,35
45705,37
45706,36
45707,38
45708,37
45709,38
45710,35
45711,38
45712,39
45713,36
45714,37
45715,37
45716,35
45717,36
45718,38
45719,38
45720,39
45721,36
45722,37
45723,39
45724,36
45725,37
45726,42
45727,41
45728,40
45729,44
45730,43
45731,44
45732,40
45733,40
45734,40
45735,44
45736,40
45737,43
45738,42
45739,44
45740,41
45741,42
45742,41
45743,41
45744,42
45745,44
45746,44
45747,43
45748,43
45749,40
45750,42
45751,40
45752,41
45753,40
45754,44
45755,43
45756,43
45757,44
45758,43
45759,44
45760,40
45761,44
45762,40
45763,41
45764,40
45765,40
45766,43
45767,40
45768,43
45769,43
45770,44
45771,44
45772,42
45773,42
45774,48
45775,45
45776,47
45777,48
45778,49
45779,48
45780,46
45781,45
45782,46
45783,49
45784,49
45785,46
45786,47
45787,45
45788,46
45789,49
45790,46
45791,45
45792,46
45793,47
45794,48
45795,49
45796,45
45797,49
45798,46
45799,48
45800,45
45801,48
45802,48
45803,46
45804,48
45805,46
45806,46
45807,47
45808,46
45809,45
45810,54
45811,54
45812,54
45813,54
45814,54
45815,51
45816,54
45817,53
45818,54
45819,53
45820,50
45821,51
45822,50
45823,51
45824,53
45825,53
45826,51
45827,54
45828,51
45829,50
45830,50
45831,50
45832,50
45833,51
45834,54
45835,52
45836,51
45837,51
45838,53
45839,54
45840,52
45841,53
45842,52
45843,52
45844,51
45845,53
45846,54
45847,53
45848,51
45849,59
45850,58
45851,56
45852,57
45853,57
45854,57
45855,56
45856,56
45857,57
45858,59
45859,55
45860,56
45861,57
45862,59
45863,56
45864,59
45865,57
45866,55
45867,59
45868,57
45869,56
45870,59
45871,56
45872,55
45873,55
45874,56
45875,59
45876,57
45877,58
45878,55
45879,57
45880,56
45881,59
45882,58
45883,56
45884,58
45885,59
45886,57
45887,56
45888,59
45889,56
45890,59
45891,55
45892,59
45893,59
45894,61
45895,61
45896,62
45897,63
45898,61
45899,61
45900,64
45901,60
45902,63
45903,61
45904,64
45905,62
45906,61
45907,63
45908,61
45909,63
45910,61
45911,63
45912,60
45913,64
45914,62
45915,64
45916,62
45917,61
45918,64
45919,61
45920,63
45921,60
45922,68
45923,69
45924,65
45925,68
45926,69
45927,65
45928,68
45929,68
45930,67
45931,69
45932,66
45933,68
45934,71
45935,70
45936,70
45937,71
45938,72
45939,74
45940,73
45941,74
45942,74
45943,71
45944,71
45945,74
45946,74
45947,70
45948,79
45949,75
45950,78
45951,77
45952,76
45953,84
45954,84
45955,80
45956,80
45957,86
45958,87
45959,88
45960,89
45961,88
45962,89
45963,88
45964,86
45965,89
45966,88
45967,89
45968,85
45969,89
45970,87
45971,1
45972,2
45973,4
45974,4
45975,4
45976,2
45977,2
45978,3
45979,3
45980,3
45981,4
45982,1
45983,4
45984,3
45985,2
45986,4
45987,4
45988,6
45989,5
45990,7
45991,9
45992,8
45993,9
45994,8
45995,6
45996,5
45997,5
45998,8
45999,6
46000,8
46001,8
46002,9
46003,5
46004,5
46005,14
46006,13
46007,11
46008,12
46009,13
46010,11
46011,12
46012,13
46013,14
46014,12
46015,10
46016,11
46017,12
46018,10
46019,14
46020,12
46021,18
46022,19
46023,19
46024,16
46025,15
46026,17
46027,15
46028,19
46029,15
46030,16
46031,15
46032,15
46033,19
46034,17
46035,19
46036,17
46037,19
46038,15
46039,21
46040,23
46041,24
46042,24
46043,22
46044,23
46045,22
46046,23
46047,22
46048,22
46049,20
46050,25
46051,29
46052,26
46053,29
46054,27
46055,29
46056,25
46057,29
46058,29
46059,33
46060,30
46061,30
46062,33
46063,32
46064,30
46065,30
46066,31
46067,32
46068,31
46069,33
46070,34
46071,32
46072,33
46073,32
46074,33
46075,32
46076,30
46077,38
46078,39
46079,37
46080,35
46081,35
46082,35
46083,39
46084,39
46085,35
46086,36
46087,36
46088,36
46089,38
46090,35
46091,36
46092,35
46093,43
46094,41
46095,44
46096,41
46097,42
46098,43
46099,42
46100,40
46101,42
46102,42
46103,40
46104,44
46105,44
46106,44
46107,43
46108,44
46109,42
46110,44
46111,42
46112,43
46113,41
46114,44
46115,44
46116,44
46117,44
46118,40
46119,47
46120,46
46121,49
46122,47
46123,47
46124,49
46125,45
46126,45
46127,48
46128,48
46129,46
46130,45
46131,45
46132,47
46133,45
46134,47
46135,46
46136,48
46137,49
46138,46
46139,46
46140,48
46141,46
46142,52
46143,51
46144,53
46145,53
46146,52
46147,51
46148,52
46149,54
46150,51
46151,53
46152,54
46153,50
46154,50
46155,51
46156,53
46157,54
46158,51
46159,54
46160,56
46161,56
46162,57
46163,55
46164,57
46165,55
46166,56
46167,55
46168,57
46169,57
46170,56
46171,56
46172,55
46173,57
46174,57
46175,56
46176,57
46177,63
46178,61
46179,61
46180,60
46181,63
46182,63
46183,62
46184,63
46185,63
46186,60
46187,63
46188,60
46189,62
46190,64
46191,60
46192,62
46193,63
46194,60
46195,64
46196,60
46197,61
46198,63
46199,60
46200,65
46201,68
46202,65
46203,68
46204,69
46205,69
46206,68
46207,65
46208,66
46209,78
46210,77
46211,79
46212,82
46213,81
46214,82
46215,89
46216,85
46217,87
46218,89
46219,93
46220,91
46221,94
46222,92
46223,1
46224,1
46225,2
46226,4
46227,2
46228,4
46229,2
46230,2
46231,3
46232,1
46233,3
46234,2
46235,3
46236,4
46237,4
46238,1
46239,3
46240,4
46241,4
46242,9
46243,6
46244,8
46245,7
46246,5
46247,8
46248,9
46249,9
46250,8
46251,5
46252,6
46253,6
46254,5
46255,7
46256,14
46257,14
46258,11
46259,10
46260,13
46261,13
46262,11
46263,13
46264,17
46265,19
46266,17
46267,15
46268,16
46269,18
46270,17
46271,18
46272,23
46273,22
46274,23
46275,20
46276,22
46277,23
46278,28
46279,26
46280,29
46281,29
46282,29
46283,27
46284,28
46285,29
46286,26
46287,25
46288,33
46289,33
46290,33
46291,31
46292,30
46293,34
46294,34
46295,31
46296,33
46297,30
46298,34
46299,33
46300,33
46301,37
46302,35
46303,37
46304,35
46305,37
46306,35
46307,37
46308,37
46309,36
46310,37
46311,35
46312,38
46313,35
46314,39
46315,39
46316,36
46317,36
46318,39
46319,39
46320,39
46321,39
46322,37
46323,38
46324,44
46325,42
46326,41
46327,43
46328,42
46329,44
46330,40
46331,40
46332,43
46333,40
46334,43
46335,43
46336,40
46337,41
46338,46
46339,47
46340,48
46341,45
46342,46
46343,46
46344,49
46345,48
46346,48
46347,46
46348,46
46349,48
46350,45
46351,51
46352,51
46353,54
46354,53
46355,54
46356,51
46357,53
46358,52
46359,54
46360,52
46361,53
46362,50
46363,51
46364,51
46365,54
46366,54
46367,52
46368,53
46369,53
46370,51
46371,55
46372,57
46373,57
46374,55
46375,56
46376,59
46377,55
46378,57
46379,55
46380,55
46381,57
46382,56
46383,58
46384,59
46385,58
46386,58
46387,59
46388,55
46389,57
46390,64
46391,63
46392,62
46393,62
46394,60
46395,61
46396,61
46397,60
46398,61
46399,60
46400,61
46401,61
46402,61
46403,61
46404,62
46405,66
46406,67
46407,67
46408,68
46409,68
46410,65
46411,69
46412,68
46413,74
46414,74
46415,70
46416,70
46417,74
46418,71
46419,73
46420,75
46421,79
46422,76
46423,78
46424,78
46425,81
46426,84
46427,81
46428,84
46429,82
46430,80
46431,81
46432,83
46433,89
46434,85
46435,88
46436,86
46437,4
46438,2
46439,3
46440,2
46441,2
46442,3
46443,4
46444,3
46445,4
46446,4
46447,2
46448,3
46449,4
46450,3
46451,4
46452,3
46453,3
46454,4
46455,3
46456,3
46457,1
46458,2
46459,3
46460,1
46461,3
46462,1
46463,3
46464,6
46465,5
46466,9
46467,8
46468,8
46469,9
46470,8
46471,6
46472,7
46473,8
46474,8
46475,6
46476,7
46477,5
46478,7
46479,5
46480,6
46481,12
46482,12
46483,10
46484,14
46485,10
46486,10
46487,11
46488,14
46489,13
46490,14
46491,13
46492,13
46493,13
46494,19
46495,15
46496,18
46497,16
46498,17
46499,17
46500,15
46501,19
46502,15
46503,18
46504,16
46505,18
46506,16
46507,22
46508,24
46509,24
46510,22
46511,24
46512,23
46513,20
46514,22
46515,20
46516,21
46517,20
46518,23
46519,22
46520,20
46521,24
46522,24
46523,20
46524,24
46525,20
46526,24
46527,21
46528,22
46529,23
46530,27
46531,28
46532,27
46533,26
46534,28
46535,27
46536,26
46537,25
46538,25
46539,29
46540,29
46541,26
46542,26
46543,28
46544,27
46545,26
46546,28
46547,26
46548,25
46549,29
46550,29
46551,26
46552,27
46553,25
46554,27
46555,25
46556,28
46557,28
46558,25
46559,26
46560,26
46561,25
46562,29
46563,27
46564,25
46565,34
46566,33
46567,33
46568,33
46569,30
46570,31
46571,33
46572,34
46573,34
46574,31
46575,31
46576,31
46577,30
46578,33
46579,30
46580,33
46581,32
46582,33
46583,32
46584,32
46585,31
46586,33
46587,31
46588,32
46589,31
46590,30
46591,37
46592,36
46593,36
46594,37
46595,36
46596,38
46597,36
46598,35
46599,36
46600,39
46601,38
46602,35
46603,35
46604,38
46605,36
46606,36
46607,38
46608,39
46609,35
46610,36
46611,37
46612,36
46613,38
46614,37
46615,39
46616,38
46617,37
46618,39
46619,43
46620,44
46621,42
46622,43
46623,41
46624,41
46625,42
46626,44
46627,40
46628,44
46629,43
46630,42
46631,43
46632,44
46633,41
46634,40
46635,44
46636,41
46637,43
46638,43
46639,40
46640,41
46641,43
46642,41
46643,43
46644,40
46645,41
46646,41
46647,42
46648,41
46649,42
46650,41
46651,41
46652,49
46653,45
46654,48
46655,49
46656,47
46657,45
46658,49
46659,49
46660,49
46661,49
46662,45
46663,46
46664,48
46665,47
46666,46
46667,49
46668,47
46669,45
46670,45
46671,47
46672,47
46673,46
46674,45
46675,49
46676,47
46677,45
46678,52
46679,53
46680,54
46681,52
46682,53
46683,53
46684,51
46685,52
46686,53
46687,52
46688,51
46689,50
46690,52
46691,51
46692,54
46693,51
46694,54
46695,54
46696,56
46697,56
46698,57
46699,58
46700,58
46701,58
46702,59
46703,59
46704,58
46705,55
46706,55
46707,59
46708,55
46709,58
46710,56
46711,60
46712,63
46713,64
46714,60
46715,63
46716,60
46717,63
46718,64
46719,61
46720,61
46721,63
46722,62
46723,64
46724,64
46725,63
46726,64
46727,61
46728,64
46729,61
46730,65
46731,66
46732,65
46733,69
46734,66
46735,68
46736,65
46737,67
46738,66
46739,69
46740,69
46741,68
46742,65
46743,69
46744,69
46745,68
46746,65
46747,69
46748,74
46749,71
46750,72
46751,70
46752,70
46753,72
46754,74
46755,74
46756,71
46757,72
46758,76
46759,79
46760,76
46761,78
46762,82
46763,84
46764,84
46765,82
46766,83
46767,82
46768,82
46769,83
46770,82
46771,81
46772,84
46773,85
46774,85
46775,85
46776,89
46777,89
46778,4
46779,3
46780,4
46781,1
46782,4
46783,3
46784,3
46785,1
46786,3
46787,2
46788,4
46789,1
46790,4
46791,2
46792,2
46793,2
46794,1
46795,1
46796,1
46797,2
46798,2
46799,2
46800,2
46801,8
46802,8
46803,9
46804,5
46805,6
46806,7
46807,8
46808,7
46809,5
46810,7
46811,6
46812,6
46813,5
46814,9
46815,5
46816,7
46817,8
46818,6
46819,6
46820,7
46821,12
46822,12
46823,14
46824,12
46825,10
46826,13
46827,14
46828,13
46829,14
46830,13
46831,10
46832,14
46833,11
46834,11
46835,14
46836,13
46837,14
46838,13
46839,10
46840,14
46841,14
46842,13
46843,10
46844,10
46845,16
46846,19
46847,19
46848,19
46849,15
46850,19
46851,15
46852,15
46853,15
46854,15
46855,17
46856,18
46857,15
46858,17
46859,16
46860,18
46861,17
46862,16
46863,17
46864,18
46865,21
46866,23
46867,20
46868,24
46869,20
46870,23
46871,22
46872,24
46873,24
46874,24
46875,23
46876,24
46877,23
46878,22
46879,24
46880,22
46881,24
46882,21
46883,20
46884,23
46885,24
46886,24
46887,22
46888,24
46889,22
46890,28
46891,26
46892,26
46893,29
46894,27
46895,28
46896,26
46897,28
46898,26
46899,25
46900,28
46901,25
46902,29
46903,25
46904,29
46905,27
46906,29
46907,26
46908,26
46909,28
46910,28
46911,29
46912,27
46913,27
46914,26
46915,29
46916,25
46917,33
46918,30
46919,34
46920,30
46921,30
46922,30
46923,33
46924,32
46925,31
46926,34
46927,32
46928,34
46929,31
46930,31
46931,32
46932,30
46933,32
46934,32
46935,32
46936,34
46937,31
46938,31
46939,30
46940,30
46941,32
46942,31
46943,32
46944,31
46945,33
46946,34
46947,30
46948,34
46949,33
46950,32
46951,30
46952,37
46953,37
46954,38
46955,38
46956,35
46957,38
46958,36
46959,36
46960,39
46961,39
46962,35
46963,35
46964,36
46965,38
46966,35
46967,35
46968,38
46969,35
46970,36
46971,39
46972,36
46973,39
46974,38
46975,35
46976,35
46977,39
46978,37
46979,38
46980,38
46981,38
46982,41
46983,44
46984,42
46985,40
46986,41
46987,43
46988,44
46989,40
46990,40
46991,41
46992,40
46993,42
46994,41
46995,43
46996,42
46997,44
46998,43
46999,44
47000,40
47001,44
47002,41
47003,40
47004,41
47005,40
47006,40
47007,40
47008,43
47009,42
47010,41
47011,41
47012,44
47013,43
47014,42
47015,41
47016,40
47017,42
47018,46
47019,47
47020,49
47021,49
47022,46
47023,47
47024,45
47025,46
47026,47
47027,49
47028,45
47029,45
47030,49
47031,49
47032,46
47033,48
47034,46
47035,45
47036,47
47037,48
47038,47
47039,49
47040,48
47041,50
47042,52
47043,53
47044,52
47045,54
47046,52
47047,52
47048,50
47049,51
47050,52
47051,51
47052,54
47053,53
47054,52
47055,53
47056,53
47057,54
47058,52
47059,51
47060,52
47061,51
47062,51
47063,52
47064,53
47065,53
47066,52
47067,53
47068,52
47069,54
47070,52
47071,52
47072,52
47073,55
47074,57
47075,57
47076,59
47077,59
47078,56
47079,58
47080,56
47081,58
47082,55
47083,56
47084,55
47085,59
47086,55
47087,59
47088,57
47089,56
47090,59
47091,59
47092,57
47093,57
47094,57
47095,59
47096,60
47097,61
47098,63
47099,61
47100,64
47101,64
47102,60
47103,62
47104,60
47105,64
47106,61
47107,60
47108,60
47109,63
47110,62
47111,63
47112,62
47113,61
47114,64
47115,62
47116,64
47117,64
47118,61
47119,60
47120,63
47121,61
47122,61
47123,62
47124,69
47125,65
47126,68
47127,69
47128,68
47129,65
47130,69
47131,65
47132,67
47133,68
47134,67
47135,65
47136,69
47137,69
47138,65
47139,66
47140,68
47141,68
47142,70
47143,73
47144,73
47145,72
47146,73
47147,74
47148,70
47149,70
47150,72
47151,74
47152,74
47153,71
47154,74
47155,71
47156,70
47157,72
47158,71
47159,74
47160,73
47161,77
47162,75
47163,77
47164,78
47165,78
47166,78
47167,77
47168,78
47169,78
47170,76
47171,79
47172,75
47173,77
47174,78
47175,81
47176,83
47177,82
47178,83
47179,82
47180,80
47181,80
47182,89
47183,87
47184,87
47185,3
47186,2
47187,3
47188,1
47189,1
47190,3
47191,3
47192,3
47193,2
47194,3
47195,1
47196,3
47197,3
47198,2
47199,1
47200,2
47201,3
47202,2
47203,4
47204,2
47205,3
47206,2
47207,6
47208,6
47209,7
47210,5
47211,6
47212,6
47213,5
47214,8
47215,7
47216,5
47217,9
47218,6
47219,9
47220,5
47221,5
47222,7
47223,8
47224,5
47225,5
47226,6
47227,8
47228,7
47229,5
47230,7
47231,5
47232,8
47233,7
47234,7
47235,6
47236,9
47237,8
47238,12
47239,14
47240,13
47241,14
47242,10
47243,12
47244,11
47245,10
47246,13
47247,13
47248,13
47249,11
47250,11
47251,13
47252,10
47253,13
47254,11
47255,10
47256,10
47257,12
47258,11
47259,18
47260,19
47261,15
47262,19
47263,17
47264,19
47265,15
47266,16
47267,18
47268,18
47269,15
47270,18
47271,16
47272,18
47273,19
47274,16
47275,17
47276,17
47277,15
47278,18
47279,17
47280,19
47281,16
47282,20
47283,22
47284,23
47285,24
47286,23
47287,23
47288,22
